,def100,Name,tot200,off100,Possessions,year
27,3.5,Tiago Splitter,3.7,0.2,7902.0,2013.0
29,0.4,Kyle Lowry,3.7,3.3,7504.0,2013.0
21,2.8,Doug Christie,3.7,0.9,10713.0,2003.0
21,4.3,Erick Dampier,3.7,-0.7,8819.0,2004.0
20,0.4,Toni Kukoc,3.8,3.4,6198.0,2003.0
25,2.1,LaMarcus Aldridge,3.8,1.7,10369.0,2013.0
26,1.3,Danilo Gallinari,3.8,2.5,8882.0,2013.0
24,1.2,Danny Granger,3.8,2.6,7877.0,2012.0
23,2.8,Andrew Bynum,3.9,1.1,7968.0,2012.0
23,3.4,Zydrunas Ilgauskas,3.9,0.5,9279.0,2005.0
20,2.3,Anderson Varejao,4.1,1.8,3395.0,2013.0
19,-0.5,Stephen Curry,4.2,4.7,11983.0,2013.0
25,3.9,Gerald Wallace,4.2,0.2,3200.0,2006.0
15,-0.7,Andre Miller,4.2,4.9,11068.0,2002.0
13,6.8,Theo Ratliff,4.2,-2.6,9546.0,2004.0
14,3.0,Chris Webber,4.3,1.3,10968.0,2001.0
22,4.5,Shane Battier,4.3,-0.2,9684.0,2006.0
13,1.9,Rashard Lewis,4.3,2.3,11080.0,2009.0
19,-1.1,Derrick Rose,4.3,5.5,5203.0,2012.0
12,-0.6,Brandon Roy,4.4,5.0,10557.0,2009.0
18,0.1,Ryan Anderson,4.4,4.3,7334.0,2012.0
16,1.2,Amare Stoudemire,4.5,3.3,11252.0,2005.0
14,5.9,Greg Ostertag,4.5,-1.4,6975.0,2003.0
16,5.4,Omer Asik,4.5,-0.8,9938.0,2013.0
15,4.3,Roy Hibbert,4.6,0.3,8556.0,2013.0
14,4.9,Joakim Noah,4.6,-0.3,9099.0,2013.0
13,3.6,Amir Johnson,4.7,1.1,8506.0,2013.0
11,1.2,Karl Malone,4.7,3.6,10646.0,2001.0
13,-0.7,Ray Allen,4.7,5.4,11965.0,2001.0
11,3.7,Rasheed Wallace,4.8,1.1,8561.0,2004.0
10,4.1,Bo Outlaw,4.8,0.7,9556.0,2001.0
15,3.3,Metta World Peace,5.0,1.7,8077.0,2006.0
12,-0.6,Deron Williams,5.0,5.6,10988.0,2010.0
12,2.0,Mike Conley,5.1,3.1,10353.0,2013.0
11,-0.9,James Harden,5.1,6.0,12112.0,2013.0
9,1.7,Steve Francis,5.1,3.5,12101.0,2003.0
9,-0.3,Vince Carter,5.2,5.4,11061.0,2001.0
10,2.1,Pau Gasol,5.2,3.1,11537.0,2011.0
10,4.5,Chris Andersen,5.2,0.6,2432.0,2013.0
15,2.9,Shawn Marion,5.2,2.3,12433.0,2007.0
9,3.6,Yao Ming,5.2,1.7,9683.0,2009.0
9,4.4,Tyson Chandler,5.3,0.9,8210.0,2013.0
9,4.5,Jermaine O'Neal,5.3,0.9,9981.0,2004.0
13,4.2,Andre Iguodala,5.3,1.1,8228.0,2012.0
8,0.1,Russell Westbrook,5.3,5.3,11345.0,2013.0
10,5.6,Vlade Divac,5.4,-0.2,9510.0,2002.0
6,3.4,Paul Millsap,5.4,2.0,8764.0,2013.0
8,4.0,Nene Hilario,5.5,1.5,9010.0,2011.0
7,5.3,Andrew Bogut,5.5,0.2,8476.0,2010.0
8,3.3,Brad Miller,5.5,2.2,10041.0,2004.0
11,5.1,Alonzo Mourning,5.6,0.5,4646.0,2006.0
9,1.9,Blake Griffin,5.6,3.7,8861.0,2012.0
9,5.6,Brendan Haywood,5.6,-0.0,7129.0,2005.0
8,2.1,Paul Pierce,5.7,3.7,12483.0,2002.0
9,-0.5,Chauncey Billups,5.8,6.3,9191.0,2008.0
6,7.4,Dikembe Mutombo,5.8,-1.6,9558.0,2001.0
4,5.6,Marc Gasol,6.0,0.4,10513.0,2013.0
7,-0.9,Baron Davis,6.0,6.9,9403.0,2007.0
5,7.5,Shawn Bradley,6.0,-1.5,7422.0,2001.0
8,-2.6,Steve Nash,6.0,8.6,11070.0,2007.0
9,6.4,Marcus Camby,6.0,-0.4,10011.0,2007.0
9,2.9,Elton Brand,6.0,3.0,11284.0,2006.0
7,2.1,Chris Bosh,6.1,4.1,9006.0,2008.0
5,4.6,Lamar Odom,6.2,1.5,9119.0,2009.0
5,4.9,Josh Smith,6.2,1.3,8752.0,2012.0
6,1.0,Gilbert Arenas,6.2,5.2,12118.0,2007.0
4,1.5,Kevin Love,6.2,4.7,8390.0,2012.0
7,1.9,Jason Kidd,6.5,4.6,8834.0,2005.0
5,0.8,Kobe Bryant,6.6,5.7,12831.0,2008.0
3,1.5,John Stockton,7.0,5.5,8865.0,2001.0
6,2.0,Manu Ginobili,7.1,5.2,7916.0,2005.0
5,0.1,Tracy McGrady,7.7,7.6,11422.0,2003.0
2,7.1,David Robinson,8.0,1.0,8754.0,2001.0
3,3.1,Dirk Nowitzki,8.0,4.9,11907.0,2003.0
2,2.3,Kevin Durant,8.0,5.7,12297.0,2013.0
2,4.9,Andrei Kirilenko,8.9,4.0,4769.0,2005.0
1,1.4,Chris Paul,9.0,7.6,11107.0,2009.0
0,9.2,Ben Wallace,9.1,-0.1,9803.0,2006.0
2,1.1,Dwyane Wade,9.4,8.2,10629.0,2010.0
0,7.2,Dwight Howard,9.7,2.5,11145.0,2011.0
1,5.6,Kevin Garnett,10.3,4.7,11904.0,2004.0
0,6.4,Tim Duncan,10.9,4.4,8005.0,2005.0
0,3.5,Shaquille O'Neal,11.1,7.7,10892.0,2001.0
0,2.6,LeBron James,11.9,9.2,11299.0,2010.0
